iter	Passed	Remaining
637	503	285
638	503	284
639	504	283
640	504	282
641	505	281
642	505	280
643	505	279
644	506	278
645	506	277
646	507	276
647	507	275
648	508	274
649	509	274
650	509	273
651	510	272
652	510	271
653	511	270
654	511	269
655	512	268
656	512	267
657	513	266
658	513	265
659	514	264
660	515	264
661	515	263
662	516	262
663	516	261
664	517	260
665	517	259
666	518	258
667	518	257
668	519	256
669	519	255
670	520	255
671	520	254
672	521	253
673	521	252
674	522	251
675	522	250
676	523	249
677	523	248
678	524	247
679	524	246
680	525	245
681	525	245
682	526	244
683	526	243
684	527	242
685	527	241
686	528	240
687	528	239
688	529	239
689	530	238
690	530	237
691	531	236
692	532	235
693	532	234
694	533	234
695	533	233
696	534	232
697	534	231
698	535	230
699	535	229
700	536	228
701	536	227
702	537	227
703	537	226
704	538	225
705	538	224
706	539	223
707	539	222
708	540	221
709	540	220
710	541	220
711	542	219
712	542	218
713	543	217
714	544	216
715	544	216
716	545	215
717	546	214
718	546	213
719	547	212
720	547	211
721	548	211
722	548	210
723	549	209
724	549	208
725	550	207
726	550	206
727	551	205
728	551	205
729	552	204
730	552	203
731	553	202
732	553	201
733	554	200
734	554	200
735	555	199
736	555	198
737	556	197
738	556	196
739	557	195
740	557	194
741	558	194
742	558	193
743	559	192
744	559	191
745	560	190
746	560	189
747	561	189
748	561	188
749	562	187
750	562	186
751	563	185
752	563	184
753	564	184
754	564	183
755	565	182
756	565	181
757	566	180
758	566	179
759	567	179
760	567	178
761	568	177
762	568	176
763	569	175
764	570	175
765	570	174
766	571	173
767	571	172
768	572	171
769	572	171
770	573	170
771	573	169
772	574	168
773	574	167
774	575	166
775	575	166
776	576	165
777	576	164
778	577	163
779	577	162
780	578	162
781	578	161
782	579	160
783	579	159
784	580	158
785	580	158
786	581	157
787	581	156
788	582	155
789	582	154
790	583	154
791	583	153
792	584	152
793	584	151
794	585	150
795	585	150
796	586	149
797	586	148
798	587	147
799	587	146
800	588	146
801	588	145
802	589	144
803	589	143
804	590	142
805	590	142
806	591	141
807	591	140
808	592	139
809	592	139
810	593	138
811	593	137
812	594	136
813	594	135
814	595	135
815	596	134
816	596	133
817	597	132
818	597	132
819	598	131
820	598	130
821	599	129
822	599	128
823	600	128
824	600	127
825	601	126
826	601	125
827	602	125
828	602	124
829	603	123
830	603	122
831	604	121
832	604	121
833	604	120
834	605	119
835	606	118
836	606	118
837	607	117
838	607	116
839	608	115
840	608	115
841	609	114
842	610	113
843	610	112
844	611	112
845	611	111
846	612	110
847	612	109
848	613	109
849	613	108
850	614	107
851	614	106
852	614	105
853	615	105
854	615	104
855	616	103
856	616	102
857	617	102
858	618	101
859	618	100
860	619	99
861	619	99
862	620	98
863	620	97
864	621	96
865	621	96
866	622	95
867	622	94
868	623	93
869	623	93
870	624	92
871	625	91
872	625	91
873	626	90
874	626	89
875	627	88
876	627	88
877	628	87
878	628	86
879	629	85
880	629	85
881	630	84
882	630	83
883	631	82
884	631	82
885	632	81
886	632	80
887	632	79
888	633	79
889	633	78
890	634	77
891	635	76
892	635	76
893	636	75
894	636	74
895	637	73
896	638	73
897	638	72
898	639	71
899	640	71
900	640	70
901	641	69
902	641	68
903	642	68
904	642	67
905	643	66
906	643	66
907	644	65
908	645	64
909	645	63
910	646	63
911	646	62
912	647	61
913	648	60
914	648	60
915	649	59
916	649	58
917	650	58
918	651	57
919	651	56
920	652	55
921	653	55
922	653	54
923	654	53
924	655	53
925	655	52
926	656	51
927	656	50
928	657	50
929	658	49
930	658	48
931	659	48
932	659	47
933	660	46
934	660	45
935	661	45
936	662	44
937	662	43
938	663	43
939	663	42
940	664	41
941	664	40
942	665	40
943	665	39
944	666	38
945	666	38
946	667	37
947	668	36
948	668	35
949	669	35
950	669	34
951	670	33
952	671	33
953	671	32
954	672	31
955	672	30
956	673	30
957	673	29
958	674	28
959	674	28
960	675	27
961	676	26
962	676	25
963	677	25
964	677	24
965	678	23
966	678	23
967	679	22
968	679	21
969	680	21
970	680	20
971	681	19
972	681	18
973	682	18
974	682	17
975	683	16
976	684	16
977	684	15
978	685	14
979	686	14
980	686	13
981	687	12
982	687	11
983	688	11
984	688	10
985	689	9
986	689	9
987	690	8
988	690	7
989	691	6
990	691	6
991	692	5
992	692	4
993	693	4
994	693	3
995	694	2
996	694	2
997	695	1
998	696	0
999	696	0
